ticker,return_1y,return_6m,return_1m,volatility,momentum,ma_50,ma_200,sector,market_cap,price,dividend,avg_volume
CAMS.NS,0.07163450470618948,-0.06481788355271909,-0.01158188322329208,0.019496859081234993,-37.20208740234375,725.4145336914063,767.1036282348633,Technology,170237280256,686.75,1.74,1085139
CONCORDBIO.NS,-0.21468022916514326,-0.2578291337909694,0.055309736811326365,0.02687897743348548,-110.800048828125,1259.9519946289063,1546.474711303711,Healthcare,129922867200,1241.9,0.85,413740
CONCOR.NS,-0.05222796895592327,-0.05256981519627418,-0.01021929297104913,0.016464661260757293,-22.43194580078125,508.0512030029297,542.2636944580078,Industrials,375934615552,493.6,2.72,1319885
COROMANDEL.NS,0.35502160515523273,-0.0240142754362676,-0.01268358964485627,0.021293094251041013,-67.6845703125,2290.3265234375,2298.51669921875,Basic Materials,663642898432,2245.0,0.64,289205
CRAFTSMAN.NS,0.8302686469261753,0.09753821861767029,0.04496378297116305,0.02319960081342346,-122.0,7626.47,6699.97908203125,Consumer Cyclical,182197026816,7643.5,0.06,50134
CREDITACC.NS,0.3268824785657565,-0.07921996034001103,-0.02826988315114964,0.025542144110358236,-10.4000244140625,1296.1499975585937,1297.295,Financial Services,206095417344,1287.2,,834840
CROMPTON.NS,-0.19699954260570635,-0.2146969881924716,0.17024157808886092,0.01611630958807604,7.9499969482421875,251.87019897460937,297.26877479553224,Consumer Cyclical,169203400704,258.88,1.14,3300836
CUMMINSIND.NS,0.7725522673114678,0.29014299117124076,0.2003270407995921,0.016655869004105067,870.38720703125,4324.0552978515625,3924.910526123047,Industrials,1362049892352,4913.6,1.08,594869
CYIENT.NS,-0.27756851639747065,-0.19970639418227942,-0.1895263648176641,0.018439794597858536,-278.5999755859375,1096.239998779297,1179.0471432495117,Industrials,101857452032,922.5,3.47,389008
DCMSHRIRAM.NS,0.12480119986995328,-0.14352547323886086,-0.10536601503771867,0.023591998634314108,-105.288330078125,1163.3887841796875,1210.1137194824219,Industrials,163190784000,1052.5,1.33,160692
DLF.NS,-0.05140900418197326,-0.1814491276651007,-0.04844669727560952,0.01835390847854385,-44.89996337890625,654.3880017089843,743.4573864746094,Real Estate,1497736806400,604.85,0.98,3242301
DOMS.NS,-0.07724927204575918,-0.04683488737265109,-0.028127623845507977,0.02122562156768527,-228.199951171875,2462.6319921875,2485.7915197753905,Industrials,140522995712,2315.0,0.13,66572
DABUR.NS,0.03916911089038048,-0.006392538682447747,0.01667978994798217,0.012679671398787356,0.5,510.51000061035154,504.8869854736328,Consumer Defensive,912918315008,514.7,1.53,1669424
DALBHARAT.NS,0.16972668361756357,-0.15936527466349157,-0.024449285887194385,0.01460635831942498,-147.39990234375,2113.663986816406,2157.306322631836,Basic Materials,378461257728,2016.0,0.44,278728
DATAPATTNS.NS,1.1075869923653696,0.32969865784639074,0.1958230187926507,0.03256193832230722,653.0,2677.254013671875,2745.992850341797,Industrials,178812796928,3194.0,0.24,636717
DEEPAKFERT.NS,-0.04540964842352267,-0.29169231701464765,-0.07558253943698742,0.023857793572862523,-222.199951171875,1131.6320043945314,1385.6934716796875,Basic Materials,123395743744,976.5,1.01,323714
DEEPAKNTR.NS,-0.15968786360580395,-0.11795962947267113,-0.039878234398782346,0.01615522393701682,30.5999755859375,1631.552001953125,1774.6272576904296,Basic Materials,215091822592,1577.0,0.47,153017
DELHIVERY.NS,0.71411839414482,-0.06227965955930803,0.03771126901314691,0.020983513265815833,37.449981689453125,416.2720025634766,423.6732502746582,Industrials,329662595072,438.95,,2279513
DEVYANI.NS,-0.26597831361335533,-0.2696016581999744,0.09528317839340765,0.02119445620842159,-4.8800048828125,131.7,156.09160007476805,Consumer Cyclical,156891578368,127.25,,4703473
DIVISLAB.NS,0.15305948296387833,0.05129250591209329,0.06527846636919517,0.015954860328262595,210.0,6289.02,6383.946467285156,Healthcare,1711343140864,6446.5,0.46,351128
DIXON.NS,-0.2629259552052589,-0.38948278161194333,-0.024985640436530728,0.022385185484440327,-547.0,11401.62,14720.030517578125,Technology,619247763456,10200.0,0.08,676645
AGARWALEYE.NS,0.10033158962517758,0.020268717314447602,0.035239745811669554,0.0191663315898444,-37.04998779296875,473.18000061035156,458.24550033569335,Healthcare,142230732800,448.95,,161403
LALPATHLAB.NS,0.18756887180709703,-0.15687728263258777,-0.012584154902583345,0.016261958174050625,-6.1221923828125,1418.6755126953126,1498.120189819336,Healthcare,231775879168,1388.1,0.92,295786
DRREDDY.NS,0.16142184190447106,0.030870585800919698,0.06641492983787928,0.013034095323747134,123.5,1246.9780053710938,1258.9299572753907,Healthcare,1081173016576,1298.6,0.61,1529119
EIDPARRY.NS,0.2734191809943388,-0.22721623532917237,-0.05752353698442284,0.01898757776616945,-61.0,942.3869995117187,1034.028501586914,Basic Materials,155183235072,871.85,,191166
EIHOTEL.NS,-0.03303575420770476,-0.20438593431821742,0.00921959792276719,0.019953016280241733,-23.399993896484375,340.7860009765625,369.92928314208984,Consumer Cyclical,198521864192,317.45,0.47,836502
EICHERMOT.NS,0.6597833124902227,0.3250860232672456,0.1354159354159354,0.013327991492883454,772.0,7457.61,6539.387395019531,Consumer Cyclical,2218241818624,8086.5,0.85,475519
ELECON.NS,-0.028476052901734116,-0.23222702761417213,0.038103375546199955,0.028830742113502773,31.75,438.41700134277346,548.2519288635253,Industrials,95010930688,423.4,0.47,925709
ELGIEQUIP.NS,0.20037680398866747,0.14771639459121289,0.2559136652643585,0.024900213889375314,110.19998168945312,475.14800048828124,498.4720292663574,Industrials,171048468480,541.65,0.41,632960
EMAMILTD.NS,-0.11733412557715005,-0.16564156147316086,-0.018350462171916604,0.01679093510459269,-30.215972900390625,497.5682684326172,541.7023651123047,Consumer Defensive,204585074688,468.65,2.53,566167
EMCURE.NS,0.505974725312439,-0.0006128451784179086,0.0026642315983471557,0.022924536428768617,-90.800048828125,1473.0100024414062,1380.8572326660155,Healthcare,277628977152,1464.5,0.21,158434
ENDURANCE.NS,0.4635663290953122,-0.08174149331034444,0.08550354204096851,0.02141950853455125,108.300048828125,2529.530009765625,2648.737021484375,Consumer Cyclical,370899812352,2636.8,0.38,75080
ENGINERSIN.NS,0.40140749737229536,0.13104121405782915,0.2941380841217823,0.025051918402650763,36.029998779296875,194.8309994506836,204.48788162231446,Industrials,125451968512,223.03,1.34,8635068
ERIS.NS,0.12454757112107163,-0.23737796373779638,-0.0061795710650672485,0.020244570434029482,-85.9000244140625,1448.913994140625,1605.0494982910157,Healthcare,186208501760,1367.0,0.97,128787
ESCORTS.NS,0.2272629074456567,0.0005649100490441507,0.05590851094405244,0.018544132726462555,-108.039306640625,3629.115390625,3536.257049560547,Industrials,390720749568,3551.2,1.28,108011
ETERNAL.NS,0.09478696887117669,-0.205229793977813,-0.08351610231642467,0.022135069717293378,-36.95001220703125,279.2620004272461,291.4110495758057,Consumer Cyclical,2286237253632,250.9,,42391414
EXIDEIND.NS,-0.04764330696478027,-0.15242900667882492,0.04430970065160152,0.014673477875562644,-8.25,344.10200073242186,377.24858337402344,Consumer Cyclical,285763895296,336.1,0.59,1510007
NYKAA.NS,0.6444487368099975,0.14807741904686766,0.11254741467927631,0.01749027292437629,11.3800048828125,258.35560028076173,237.12269966125487,Consumer Cyclical,755961888768,264.04,,6477132
FEDERALBNK.NS,0.6806964276924893,0.5572999704630096,0.03753253794254996,0.015097861143468807,28.29998779296875,276.3030010986328,229.72849090576173,Financial Services,734031904768,298.45,0.4,9199385
FACT.NS,-0.019137145994439185,-0.2069529098563956,-0.10229566916800581,0.026635180255680634,-100.5,827.652001953125,907.8017593383789,Basic Materials,473915555840,732.4,0.05,237720
FINCABLES.NS,0.05823663538621294,0.08320079245860387,0.21869160568643994,0.019183629780603943,100.29998779296875,775.2160046386718,835.07111328125,Industrials,134747209728,881.05,0.97,226483
FINPIPE.NS,0.05873139785153169,-0.10464812100666884,0.037238607929277676,0.019113433147608792,6.339996337890625,177.36639923095703,193.62540222167968,Industrials,113040154624,182.82,1.09,625843
FSL.NS,-0.3820355156925586,-0.371912198256133,-0.3107430626279738,0.02417444773149271,-103.6783447265625,297.44217407226563,336.5078297424316,Technology,149090697216,215.7,2.5,904398
FIVESTAR.NS,-0.4256103366025331,-0.2323639973084285,-0.08235555939298166,0.023830240831843832,-97.19998168945312,490.6740026855469,593.2307931518554,Financial Services,123111669760,417.8,0.47,1416411
FORCEMOT.NS,2.843381328434095,0.30265901674700463,0.31888512633498306,0.03376150261830776,4751.0,21208.52,17640.90463378906,Consumer Cyclical,332502958080,25235.0,0.16,91070
FORTIS.NS,0.5568081446817015,0.0505211056423135,0.12454490639221227,0.017536921946234726,61.0999755859375,894.3229992675781,889.4372583007812,Healthcare,722834685952,957.45,0.1,1849962
GAIL.NS,0.09490474175668627,0.002451938103881808,0.03708754788441394,0.015917809617436343,8.974624633789062,163.26105407714843,172.31585273742675,Utilities,1106257117184,168.25,7.35,11298708
GVT&D.NS,1.799516097060746,0.38518279318068277,0.19174686344336755,0.02670054902375031,1228.39990234375,3212.4439892578125,2818.110311279297,Industrials,986035191808,3851.0,0.13,719318
GMRAIRPORT.NS,0.4613941520895391,0.17648428599122784,0.07849614223551256,0.01690913756512056,1.3600006103515625,99.49499954223633,93.3477997970581,Industrials,1069201948672,101.25,,17360812
GRSE.NS,0.87535909818635,0.04457763308932839,-0.11505320956089314,0.03461626383787897,22.008544921875,2442.48361328125,2621.780119628906,Industrials,278979772416,2435.0,1.08,1226757
GICRE.NS,0.01467218123135394,0.08791613243938438,0.01838384454819049,0.01740565978294678,24.95001220703125,376.5459997558594,378.30189682006835,Financial Services,675707158528,385.15,2.57,470106
GILLETTE.NS,0.06312642524802886,-0.14901271269537542,-0.023726724539305324,0.017267126986023656,584.0908203125,8199.835810546874,9153.841955566406,Consumer Defensive,274172002304,8414.0,2.0,29012
GLAND.NS,0.1432007978252484,-0.028831896865727707,-0.007689781955818161,0.015870422890383325,128.2000732421875,1757.5619995117188,1816.4552752685547,Healthcare,301701955584,1831.2,0.97,170192
GLAXO.NS,0.004263736189073104,-0.06707362615013465,0.08186202761545901,0.020773151869071516,252.800048828125,2477.88400390625,2775.6270971679687,Healthcare,440150753280,2598.2,1.6,82406
GLENMARK.NS,0.6184574210420049,0.10483961194566221,0.051837827602616966,0.018696541457276276,119.699951171875,2014.47599609375,1912.2112713623046,Healthcare,600108826624,2125.8,0.24,537223
MEDANTA.NS,-0.03040872148769795,-0.15829694323144106,0.09745677207557749,0.019114664361570215,12.300048828125,1145.1999951171874,1243.9562420654297,Healthcare,310410575872,1155.5,0.04,172664
GODIGIT.NS,0.1268520237365484,-0.07754151584281542,0.04282860864850613,0.017004419299111857,12.45001220703125,333.07600036621096,345.6427503967285,Financial Services,313102270464,338.75,,362666
GPIL.NS,0.6720987842388639,0.1704965758012079,0.09456740442655935,0.02571567358399002,14.45001220703125,259.0155993652344,232.1033920288086,Basic Materials,176275505152,271.75,0.37,1980996
GODFRYPHLP.NS,0.16964962895330277,-0.4322863192911098,0.017243968389216408,0.03491446679815835,-174.199951171875,2262.3180224609373,2865.864962158203,Consumer Defensive,323178594304,2071.9,1.77,1189855
GODREJAGRO.NS,-0.16006884681583478,-0.17600971219981737,0.14328556640637735,0.02004028087826295,69.95001220703125,573.9690002441406,678.0973977661133,Consumer Defensive,117721751552,611.55,1.78,298943
GODREJCP.NS,0.1761103066230846,-0.012846068462486211,0.053634889284730994,0.013971478021516076,-15.546875,1207.0575512695314,1191.0087890625,Consumer Defensive,1244879388672,1216.6,1.61,976852
GODREJIND.NS,-0.08437455559615507,-0.18094617494813847,0.034390720500582284,0.02069812429263087,-9.9000244140625,1007.1429956054687,1115.7992468261718,Industrials,336686972928,999.65,,112513
GODREJPROP.NS,-0.08650251385845042,-0.0904656546640362,0.12347789519449574,0.02226447518168186,-117.5,1844.7780029296875,2086.0050048828125,Real Estate,534731620352,1775.3,,1157065
GRANULES.NS,0.15550916037743368,0.24986623863028357,0.023484095666674868,0.02021055064656474,0.9000244140625,585.9629992675781,535.795198059082,Healthcare,141766787072,584.15,0.25,1006284
GRAPHITE.NS,0.9252105044287843,0.4579092208374602,0.20638267768245958,0.026929228633436508,105.1500244140625,639.44900390625,572.0560111999512,Industrials,145264328704,743.05,1.51,1484670
GRASIM.NS,0.21125376255472034,0.017437635336812193,0.0017736786094359701,0.012835972688454201,14.39990234375,2837.3519921875,2781.8724475097656,Basic Materials,1915683602432,2823.8,0.35,578834
GRAVITA.NS,-0.05104469044524122,-0.012718389953048487,-0.0033034459906971223,0.025616470548308696,5.699951171875,1681.0420092773438,1734.2695025634766,Industrials,116677451776,1601.9,0.71,187257
GESHIP.NS,0.645585792424335,0.4667192488899389,0.12417858810989638,0.018252519597533004,228.4249267578125,1184.5138818359376,1043.559125061035,Industrials,191550701568,1341.7,2.14,397614
FLUOROCHEM.NS,-0.07913128722946182,-0.00041200542441604117,0.116751269035533,0.017968789052170295,-4.60009765625,3418.8260009765627,3543.4727673339844,Basic Materials,374258958336,3407.0,0.09,68304
GUJGASLTD.NS,0.08349332879378525,-0.017979125885093417,-0.04513932510055877,0.015307640665118439,-4.050018310546875,412.0379998779297,429.0826333618164,Utilities,279486398464,406.0,1.42,409594
GMDCLTD.NS,1.3512348611568934,0.4598790514425539,0.0016443309511575076,0.032874977222309004,22.25,571.9959973144531,496.9776808166504,Energy,184057348096,578.7,1.75,4999746
GSPL.NS,0.1096962569537449,0.06522439214285661,-0.00016420981465731395,0.015983181945255023,-0.4000244140625,303.31499938964845,309.7171578979492,Utilities,172140658688,305.0,1.64,846129
HEG.NS,0.7239136284959509,0.2872294636515828,0.09723249484692112,0.0253115837839961,17.45001220703125,562.5730004882812,527.0377239990235,Industrials,114271649792,592.15,0.31,2295343
HBLENGINE.NS,0.5247769269573803,-0.11430550926788917,-0.11839166342716158,0.03173828617317103,-104.95086669921875,801.7221838378906,766.5866961669922,Industrials,190821007360,688.4,0.29,2120807
HCLTECH.NS,-0.11647678119561888,-0.029448582374434436,-0.17981837037282344,0.01574179391337897,-307.300048828125,1597.3856811523438,1556.0868591308595,Technology,3763021545472,1390.8,3.93,2783806
HDFCAMC.NS,0.5029621738250961,-0.003844041735310269,0.08160752586272906,0.01761491656266438,124.60009765625,2651.6719970703125,2675.2804357910154,Financial Services,1167354757120,2725.5,1.63,959634
HDFCBANK.NS,0.06727092513817329,-0.059005847855694314,-0.03637340628783293,0.009563893520390861,-35.64996337890625,943.1109985351562,971.7382788085938,Financial Services,13766888521728,894.65,1.22,24849917
HDFCLIFE.NS,0.17513438819596874,-0.06133019407369613,-0.008618314354266417,0.012284558224406654,-7.8499755859375,734.862998046875,757.741450805664,Financial Services,1563880062976,725.0,0.29,2633394
HFCL.NS,-0.16958674751668468,-0.0168181986806581,0.004955492418977299,0.024792823837782647,0.9300003051757812,67.23740028381347,74.81862493515014,Technology,105445220352,68.91,0.14,24473299
HAPPSTMNDS.NS,-0.4729652508318642,-0.35055193463556134,-0.11707787762716747,0.01768684016251159,-61.850006103515625,420.1179992675781,526.958095703125,Technology,54774267904,364.6,1.72,421394
HAVELLS.NS,-0.029683859280295762,-0.0805076821851349,0.08832684824902724,0.013876827899791057,-23.25146484375,1393.3630615234374,1480.1513677978517,Industrials,877583859712,1399.0,0.71,694996
HEROMOTOCO.NS,0.582551166484349,0.1520050095886658,0.0590994092172968,0.016237150479012866,205.5498046875,5599.767109375,5090.504158935547,Consumer Cyclical,1150116036608,5748.0,3.02,596029
HEXT.NS,-0.41540121532005775,-0.39689971861416506,-0.31904521781601847,0.024936668479552313,-263.5,669.9519982910156,738.019333190918,Technology,289439350784,475.0,4.87,1123893
HSCL.NS,0.14511739724336414,0.08185691971207668,0.046988592287540695,0.02180995977458643,9.699981689453125,470.377001953125,469.3281787109375,Basic Materials,243375849472,481.75,0.12,1292294
HINDALCO.NS,0.4876877853288206,0.3258043491850751,-0.030438384101489052,0.017067460086250447,-1.35003662109375,925.78400390625,777.7646188354493,Basic Materials,2085289197568,932.65,0.53,5852969
HAL.NS,0.24107088584801276,-0.07426280824963401,-0.13173806087602585,0.018892097393944894,-414.407958984375,4285.892124023438,4577.091380615235,Industrials,2658380546048,3975.0,1.25,1327024
HINDCOPPER.NS,1.7733823293694286,1.565529606425046,-0.14449735587907694,0.03467952627120218,25.2987060546875,553.3418395996093,353.49010940551756,Basic Materials,567088250880,586.2,0.42,38235642
HINDPETRO.NS,0.48375168758283305,0.180839160563811,0.0288055920210041,0.018875689372895063,-18.600006103515625,454.6640008544922,429.2746923828125,Energy,933688442880,438.8,3.49,4237222
HINDUNILVR.NS,0.06198912616817047,-0.1129777908772849,-0.013527221936894226,0.011832490963838715,-19.5,2357.3159912109377,2419.6981005859375,Consumer Defensive,5504716767232,2342.5,1.8,1533822
HINDZINC.NS,0.5236936617141849,0.4672630278212582,-0.021241011274363564,0.02352567663161783,-22.5999755859375,627.9839953613281,503.9058427429199,Basic Materials,2598571081728,615.0,4.76,15684066
POWERINDIA.NS,1.2135640007591613,0.3392464678178964,0.35685505248648075,0.029620682275020266,9379.0,19783.44,19383.448540039062,Industrials,1140781744128,25575.0,0.02,168965
HOMEFIRST.NS,0.2485271541148865,-0.05530939255242858,-0.02333078912293093,0.026248757986007714,67.7999267578125,1133.327998046875,1219.700516357422,Financial Services,119992664064,1151.5,0.31,525465
HONASA.NS,0.36923905238775995,0.04552431748854433,0.10946263554149845,0.02319409543030425,20.70001220703125,286.3310021972656,288.63150062561033,Consumer Defensive,99760676864,306.5,,1391723
HONAUT.NS,-0.07869719712652591,-0.20235806740997053,-0.06756554307116105,0.014424683604350617,-2845.0,32682.3,36131.99359375,Industrials,275374047232,31125.0,0.34,6636
HUDCO.NS,0.11122258755921031,-0.06900624197958301,-0.01552731530362925,0.021643072952026443,-26.438766479492188,205.3983724975586,218.84462966918946,Financial Services,375015931904,187.33,2.84,4425216
HYUNDAI.NS,0.26576934277454595,-0.12209393361526,-0.01648299425221232,0.01821871907023709,-180.39990234375,2251.8619970703126,2252.322263183594,Consumer Cyclical,1754276298752,2159.0,0.96,587463
ICICIBANK.NS,0.15209942892828282,-0.00014313437916620164,0.03143909637338561,0.010548462450393212,-13.2000732421875,1385.7780053710937,1400.6846765136718,Financial Services,9990129582080,1396.1,0.78,12095042
ICICIGI.NS,0.13651966432124507,0.047096383004389265,0.05837606848534231,0.014868610483442311,49.800048828125,1906.3039892578124,1927.4409399414062,Financial Services,960226197504,1920.6,0.67,601734
ICICIPRULI.NS,0.18191268599858978,0.10144209235260038,0.037450007906729345,0.013325184362336682,-17.29998779296875,657.2669995117187,630.7696975708008,Financial Services,955944140800,660.1,0.13,1245950
IDBI.NS,0.6308934538076288,0.3236839494527443,0.13889727702563798,0.023448585756131776,8.849998474121094,105.1797998046875,97.32930233001709,Financial Services,1217397653504,113.21,1.85,17063874
IDFCFIRSTB.NS,0.22181788994128163,0.060744300817419127,-0.13711412818149304,0.01971781637051185,-11.669998168945312,82.71920028686523,75.8258459854126,Financial Services,618779705344,71.97,0.34,42320499
IFCI.NS,0.4085466415482422,0.17443225387660755,0.08894538958625733,0.031246561864298823,-0.6799964904785156,56.81679977416992,56.74279987335205,Financial Services,161768423424,59.95,,33103930
IIFL.NS,0.5799223683484206,0.17090128728210377,-0.059958410204496056,0.025822479891431844,-131.9959716796875,563.3071539306641,503.173716583252,Financial Services,211231981568,496.75,0.79,2288373
INOXINDIA.NS,0.2234396156015606,0.017526821000200768,0.030202500176683588,0.017169531386053427,29.4000244140625,1128.8519995117188,1170.973843383789,Industrials,104296341504,1149.1,0.17,53203
IRB.NS,-0.08085667820533037,-0.03232324619990726,-0.0024525966947971938,0.01678644117584337,-0.051822662353515625,41.68600975036621,44.491060981750486,Industrials,250014613504,41.4,0.67,7291143
IRCON.NS,-0.022812485155565516,-0.09290761891336359,-0.11839488160821302,0.025770403413860665,-17.766403198242188,159.13834899902344,172.08445541381835,Industrials,134888759296,143.42,1.52,4927281
ITCHOTELS.NS,0.08997154406429911,-0.26198939725645476,-0.02351183961691963,0.019382999232919963,-10.389999389648438,187.38160003662108,213.38349967956543,Consumer Cyclical,368325689344,176.74,,2796015
ITC.NS,-0.18573883700477145,-0.2163729910099351,-0.0032867099523681905,0.011608645783350415,-7.9423828125,336.2491204833984,386.4607095336914,Consumer Defensive,3938563391488,314.35,4.51,24822785
ITI.NS,0.05077217720650338,-0.04223121681421394,-0.05814160789344333,0.02495764650418915,-29.800018310546875,294.92500061035156,308.44549911499024,Technology,262462996480,272.15,,1297608
INDGN.NS,0.005540917874548768,-0.06868891911946853,0.04695272426007683,0.02034057505265941,8.5,498.7289990234375,545.1927886962891,Healthcare,121696591872,506.4,0.4,289084
INDIACEM.NS,0.6752484185361287,0.08309308573271625,-0.09722525412534036,0.023366315441187772,-65.3499755859375,447.78900329589845,391.0032513427734,Basic Materials,191609208832,412.2,,688798
INDIAMART.NS,0.12503021689823,-0.167911543860477,-0.01852936395704083,0.017293865858857036,-127.89990234375,2204.266005859375,2397.639758300781,Communication Services,129828806656,2161.3,1.38,113710
INDIANB.NS,0.931887059106464,0.5044403989013485,0.07771193883657501,0.01857470022722548,130.45001220703125,870.2630004882812,749.0425680541993,Financial Services,1323933630464,982.55,1.64,2107590
IEX.NS,-0.1740611806679726,-0.07984083219348273,0.01457726622181857,0.02778247035676639,-10.525192260742188,131.17032897949218,151.02175621032714,Financial Services,112985604096,127.05,2.35,15522534
INDHOTEL.NS,-0.0640743638486214,-0.1087744725060144,0.0026700107213275107,0.017098770636244355,-8.5,695.3379992675781,735.7187728881836,Consumer Cyclical,962524872704,676.2,0.33,2534645
IOC.NS,0.6978936197226638,0.4162125270811772,0.15002443892591363,0.013997046655749535,26.409988403320312,167.51700073242188,150.60382598876953,Energy,2651121516544,187.74,4.29,13429338
IOB.NS,-0.19714908255691135,-0.038855330436006176,0.027504897919111076,0.019467894375794062,0.529998779296875,35.397400283813475,37.91130020141602,Financial Services,704796033024,36.58,,7789962
IRCTC.NS,-0.1441377630628088,-0.14235281368825708,-0.054284301090140645,0.013390247196089269,-38.20806884765625,635.9952807617187,701.3733038330079,Consumer Cyclical,468920008704,586.25,1.6,1596911
IRFC.NS,-0.13824605853229974,-0.12729597599841783,-0.14895919747662062,0.019108611949782174,-19.980003356933594,117.6829995727539,125.01496910095214,Financial Services,1335862755328,102.22,2.57,19292914
IREDA.NS,-0.26370787028590137,-0.1274021460916648,-0.07177470643178514,0.021705993939057807,-13.689994812011719,132.8747996520996,149.03715015411376,Financial Services,343849926656,122.4,,9055111
IGL.NS,-0.10789378845110421,-0.15428127728316923,-0.023987455628771658,0.018267817127605175,-7.1497802734375,177.44174346923828,197.06080520629882,Utilities,238654849024,170.31,2.76,2515744
INDUSTOWER.NS,0.3467848863058943,0.3453927335538783,0.02532072993268274,0.01770256198411201,21.699981689453125,440.0599981689453,394.03824920654296,Communication Services,1201223368704,455.5,,7107925
INDUSINDBK.NS,-0.08947164206328344,0.2887761836280849,0.06355319022276845,0.02521618220528889,-0.79998779296875,905.7480017089844,828.8737509155274,Financial Services,742849052672,953.5,,3999431
NAUKRI.NS,-0.2909690869219662,-0.23118988482214373,-0.16577104450954896,0.018770298872960535,-286.185302734375,1245.1462158203126,1351.627509765625,Communication Services,673400356864,1040.0,0.91,1282591
